../benchmarks/BenchMarkishTopics/BenchMarkishTopics.opt.ll,74
../benchmarks/BenchMarkishTopics/BenchMarkishTopics.opt.s,165
../benchmarks/BenchMarkishTopics/BenchMarkishTopics.reg.ll,82
../benchmarks/BenchMarkishTopics/BenchMarkishTopics.reg.s,184
../benchmarks/BenchMarkishTopics/BenchMarkishTopics.stack.ll,130
../benchmarks/BenchMarkishTopics/BenchMarkishTopics.stack.s,204
../benchmarks/bert/bert.opt.ll,382
../benchmarks/bert/bert.opt.s,950
../benchmarks/bert/bert.reg.ll,432
../benchmarks/bert/bert.reg.s,1037
../benchmarks/bert/bert.stack.ll,694
../benchmarks/bert/bert.stack.s,1152
../benchmarks/biggest/biggest.opt.ll,44
../benchmarks/biggest/biggest.opt.s,87
../benchmarks/biggest/biggest.reg.ll,51
../benchmarks/biggest/biggest.reg.s,107
../benchmarks/biggest/biggest.stack.ll,97
../benchmarks/biggest/biggest.stack.s,131
../benchmarks/binaryConverter/binaryConverter.opt.ll,52
../benchmarks/binaryConverter/binaryConverter.opt.s,127
../benchmarks/binaryConverter/binaryConverter.reg.ll,61
../benchmarks/binaryConverter/binaryConverter.reg.s,148
../benchmarks/binaryConverter/binaryConverter.stack.ll,131
../benchmarks/binaryConverter/binaryConverter.stack.s,198
../benchmarks/brett/brett.opt.ll,477
../benchmarks/brett/brett.opt.s,1125
../benchmarks/brett/brett.reg.ll,581
../benchmarks/brett/brett.reg.s,1295
../benchmarks/brett/brett.stack.ll,715
../benchmarks/brett/brett.stack.s,1391
../benchmarks/CompatibilityTest/compat.opt.ll,477
../benchmarks/CompatibilityTest/compat.opt.s,1125
../benchmarks/CompatibilityTest/compat.reg.ll,581
../benchmarks/CompatibilityTest/compat.reg.s,1295
../benchmarks/CompatibilityTest/compat.stack.ll,715
../benchmarks/CompatibilityTest/compat.stack.s,1391
../benchmarks/creativeBenchMarkName/creativeBenchMarkName.opt.ll,127
../benchmarks/creativeBenchMarkName/creativeBenchMarkName.opt.s,245
../benchmarks/creativeBenchMarkName/creativeBenchMarkName.reg.ll,140
../benchmarks/creativeBenchMarkName/creativeBenchMarkName.reg.s,293
../benchmarks/creativeBenchMarkName/creativeBenchMarkName.stack.ll,240
../benchmarks/creativeBenchMarkName/creativeBenchMarkName.stack.s,314
../benchmarks/fact_sum/fact_sum.opt.ll,30
../benchmarks/fact_sum/fact_sum.opt.s,90
../benchmarks/fact_sum/fact_sum.reg.ll,40
../benchmarks/fact_sum/fact_sum.reg.s,107
../benchmarks/fact_sum/fact_sum.stack.ll,74
../benchmarks/fact_sum/fact_sum.stack.s,127
../benchmarks/Fibonacci/Fibonacci.opt.ll,19
../benchmarks/Fibonacci/Fibonacci.opt.s,52
../benchmarks/Fibonacci/Fibonacci.reg.ll,20
../benchmarks/Fibonacci/Fibonacci.reg.s,53
../benchmarks/Fibonacci/Fibonacci.stack.ll,36
../benchmarks/Fibonacci/Fibonacci.stack.s,68
../benchmarks/GeneralFunctAndOptimize/GeneralFunctAndOptimize.opt.ll,84
../benchmarks/GeneralFunctAndOptimize/GeneralFunctAndOptimize.opt.s,185
../benchmarks/GeneralFunctAndOptimize/GeneralFunctAndOptimize.reg.ll,104
../benchmarks/GeneralFunctAndOptimize/GeneralFunctAndOptimize.reg.s,227
../benchmarks/GeneralFunctAndOptimize/GeneralFunctAndOptimize.stack.ll,147
../benchmarks/GeneralFunctAndOptimize/GeneralFunctAndOptimize.stack.s,221
../benchmarks/hailstone/hailstone.opt.ll,23
../benchmarks/hailstone/hailstone.opt.s,60
../benchmarks/hailstone/hailstone.reg.ll,30
../benchmarks/hailstone/hailstone.reg.s,80
../benchmarks/hailstone/hailstone.stack.ll,52
../benchmarks/hailstone/hailstone.stack.s,94
../benchmarks/hanoi_benchmark/hanoi_benchmark.opt.ll,134
../benchmarks/hanoi_benchmark/hanoi_benchmark.opt.s,335
../benchmarks/hanoi_benchmark/hanoi_benchmark.reg.ll,138
../benchmarks/hanoi_benchmark/hanoi_benchmark.reg.s,339
../benchmarks/hanoi_benchmark/hanoi_benchmark.stack.ll,198
../benchmarks/hanoi_benchmark/hanoi_benchmark.stack.s,364
../benchmarks/killerBubbles/killerBubbles.opt.ll,104
../benchmarks/killerBubbles/killerBubbles.opt.s,191
../benchmarks/killerBubbles/killerBubbles.reg.ll,117
../benchmarks/killerBubbles/killerBubbles.reg.s,216
../benchmarks/killerBubbles/killerBubbles.stack.ll,193
../benchmarks/killerBubbles/killerBubbles.stack.s,252
../benchmarks/mile1/mile1.opt.ll,38
../benchmarks/mile1/mile1.opt.s,86
../benchmarks/mile1/mile1.reg.ll,44
../benchmarks/mile1/mile1.reg.s,101
../benchmarks/mile1/mile1.stack.ll,75
../benchmarks/mile1/mile1.stack.s,115
../benchmarks/mixed/mixed.opt.ll,100
../benchmarks/mixed/mixed.opt.s,204
../benchmarks/mixed/mixed.reg.ll,137
../benchmarks/mixed/mixed.reg.s,257
../benchmarks/mixed/mixed.stack.ll,215
../benchmarks/mixed/mixed.stack.s,286
../benchmarks/OptimizationBenchmark/OptimizationBenchmark.opt.ll,152
../benchmarks/OptimizationBenchmark/OptimizationBenchmark.opt.s,398
../benchmarks/OptimizationBenchmark/OptimizationBenchmark.reg.ll,418
../benchmarks/OptimizationBenchmark/OptimizationBenchmark.reg.s,1155
../benchmarks/OptimizationBenchmark/OptimizationBenchmark.stack.ll,1045
../benchmarks/OptimizationBenchmark/OptimizationBenchmark.stack.s,1380
../benchmarks/primes/primes.opt.ll,48
../benchmarks/primes/primes.opt.s,116
../benchmarks/primes/primes.reg.ll,58
../benchmarks/primes/primes.reg.s,136
../benchmarks/primes/primes.stack.ll,103
../benchmarks/primes/primes.stack.s,162
../benchmarks/programBreaker/programBreaker.opt.ll,36
../benchmarks/programBreaker/programBreaker.opt.s,100
../benchmarks/programBreaker/programBreaker.reg.ll,41
../benchmarks/programBreaker/programBreaker.reg.s,107
../benchmarks/programBreaker/programBreaker.stack.ll,84
../benchmarks/programBreaker/programBreaker.stack.s,137
../benchmarks/stats/stats.opt.ll,130
../benchmarks/stats/stats.opt.s,247
../benchmarks/stats/stats.reg.ll,148
../benchmarks/stats/stats.reg.s,302
../benchmarks/stats/stats.stack.ll,253
../benchmarks/stats/stats.stack.s,348
../benchmarks/TicTac/TicTac.opt.ll,358
../benchmarks/TicTac/TicTac.opt.s,619
../benchmarks/TicTac/TicTac.reg.ll,390
../benchmarks/TicTac/TicTac.reg.s,667
../benchmarks/TicTac/TicTac.stack.ll,464
../benchmarks/TicTac/TicTac.stack.s,739
../benchmarks/wasteOfCycles/wasteOfCycles.opt.ll,25
../benchmarks/wasteOfCycles/wasteOfCycles.opt.s,63
../benchmarks/wasteOfCycles/wasteOfCycles.reg.ll,27
../benchmarks/wasteOfCycles/wasteOfCycles.reg.s,65
../benchmarks/wasteOfCycles/wasteOfCycles.stack.ll,49
../benchmarks/wasteOfCycles/wasteOfCycles.stack.s,80
