../benchmarks/BenchMarkishTopics/BenchMarkishTopics.c.o0.out ,  real 1m11.163s user 1m11.109s sys 0m0.020s
../benchmarks/GeneralFunctAndOptimize/GeneralFunctAndOptimize.c.o3.out ,  real 0m1.050s user 0m1.047s sys 0m0.000s
../benchmarks/GeneralFunctAndOptimize/GeneralFunctAndOptimize.opt.s.out ,  real 0m3.476s user 0m3.473s sys 0m0.000s
../benchmarks/GeneralFunctAndOptimize/GeneralFunctAndOptimize.reg.s.out ,  real 0m4.198s user 0m4.196s sys 0m0.000s
../benchmarks/GeneralFunctAndOptimize/GeneralFunctAndOptimize.stack.s.out ,  real 0m5.618s user 0m5.614s sys 0m0.000s
../benchmarks/GeneralFunctAndOptimize/GeneralFunctAndOptimize.c.o0.out ,  real 0m4.532s user 0m4.519s sys 0m0.010s
../benchmarks/GeneralFunctAndOptimize/GeneralFunctAndOptimize.c.o3.out ,  real 0m1.057s user 0m1.045s sys 0m0.010s
../benchmarks/GeneralFunctAndOptimize/GeneralFunctAndOptimize.opt.s.out ,  real 0m3.459s user 0m3.448s sys 0m0.010s
../benchmarks/GeneralFunctAndOptimize/GeneralFunctAndOptimize.reg.s.out ,  real 0m4.200s user 0m4.198s sys 0m0.000s
../benchmarks/GeneralFunctAndOptimize/GeneralFunctAndOptimize.stack.s.out ,  real 0m5.594s user 0m5.593s sys 0m0.000s
../benchmarks/GeneralFunctAndOptimize/GeneralFunctAndOptimize.c.o0.out ,  real 0m4.530s user 0m4.529s sys 0m0.000s
../benchmarks/GeneralFunctAndOptimize/GeneralFunctAndOptimize.c.o3.out ,  real 0m1.048s user 0m1.037s sys 0m0.010s
../benchmarks/GeneralFunctAndOptimize/GeneralFunctAndOptimize.opt.s.out ,  real 0m3.460s user 0m3.458s sys 0m0.000s
../benchmarks/GeneralFunctAndOptimize/GeneralFunctAndOptimize.reg.s.out ,  real 0m4.201s user 0m4.189s sys 0m0.011s
../benchmarks/GeneralFunctAndOptimize/GeneralFunctAndOptimize.stack.s.out ,  real 0m5.594s user 0m5.593s sys 0m0.000s
../benchmarks/GeneralFunctAndOptimize/GeneralFunctAndOptimize.c.o0.out ,  real 0m4.548s user 0m4.536s sys 0m0.010s
../benchmarks/GeneralFunctAndOptimize/GeneralFunctAndOptimize.c.o3.out ,  real 0m1.049s user 0m1.047s sys 0m0.000s
../benchmarks/GeneralFunctAndOptimize/GeneralFunctAndOptimize.opt.s.out ,  real 0m3.475s user 0m3.473s sys 0m0.000s
../benchmarks/GeneralFunctAndOptimize/GeneralFunctAndOptimize.reg.s.out ,  real 0m4.213s user 0m4.211s sys 0m0.000s
../benchmarks/GeneralFunctAndOptimize/GeneralFunctAndOptimize.stack.s.out ,  real 0m5.615s user 0m5.603s sys 0m0.010s
../benchmarks/GeneralFunctAndOptimize/GeneralFunctAndOptimize.c.o0.out ,  real 0m4.531s user 0m4.528s sys 0m0.001s
../benchmarks/GeneralFunctAndOptimize/GeneralFunctAndOptimize.c.o3.out ,  real 0m1.057s user 0m1.055s sys 0m0.000s
../benchmarks/GeneralFunctAndOptimize/GeneralFunctAndOptimize.opt.s.out ,  real 0m3.460s user 0m3.447s sys 0m0.011s
../benchmarks/GeneralFunctAndOptimize/GeneralFunctAndOptimize.reg.s.out ,  real 0m4.213s user 0m4.211s sys 0m0.000s
../benchmarks/GeneralFunctAndOptimize/GeneralFunctAndOptimize.stack.s.out ,  real 0m5.595s user 0m5.583s sys 0m0.010s
../benchmarks/GeneralFunctAndOptimize/GeneralFunctAndOptimize.c.o0.out ,  real 0m4.531s user 0m4.528s sys 0m0.001s
../benchmarks/GeneralFunctAndOptimize/GeneralFunctAndOptimize.c.o3.out ,  real 0m1.057s user 0m1.046s sys 0m0.010s
../benchmarks/GeneralFunctAndOptimize/GeneralFunctAndOptimize.opt.s.out ,  real 0m3.461s user 0m3.448s sys 0m0.010s
../benchmarks/GeneralFunctAndOptimize/GeneralFunctAndOptimize.reg.s.out ,  real 0m4.197s user 0m4.196s sys 0m0.000s
../benchmarks/GeneralFunctAndOptimize/GeneralFunctAndOptimize.stack.s.out ,  real 0m5.640s user 0m5.628s sys 0m0.010s
../benchmarks/GeneralFunctAndOptimize/GeneralFunctAndOptimize.c.o0.out ,  real 0m4.547s user 0m4.536s sys 0m0.010s
../benchmarks/GeneralFunctAndOptimize/GeneralFunctAndOptimize.c.o3.out ,  real 0m1.052s user 0m1.041s sys 0m0.010s
../benchmarks/GeneralFunctAndOptimize/GeneralFunctAndOptimize.opt.s.out ,  real 0m3.459s user 0m3.448s sys 0m0.010s
../benchmarks/GeneralFunctAndOptimize/GeneralFunctAndOptimize.reg.s.out ,  real 0m4.213s user 0m4.211s sys 0m0.000s
../benchmarks/GeneralFunctAndOptimize/GeneralFunctAndOptimize.stack.s.out ,  real 0m5.594s user 0m5.593s sys 0m0.000s
../benchmarks/GeneralFunctAndOptimize/GeneralFunctAndOptimize.c.o0.out ,  real 0m4.531s user 0m4.529s sys 0m0.000s
../benchmarks/GeneralFunctAndOptimize/GeneralFunctAndOptimize.c.o3.out ,  real 0m1.048s user 0m1.047s sys 0m0.000s
../benchmarks/GeneralFunctAndOptimize/GeneralFunctAndOptimize.opt.s.out ,  real 0m3.447s user 0m3.445s sys 0m0.000s
../benchmarks/GeneralFunctAndOptimize/GeneralFunctAndOptimize.reg.s.out ,  real 0m4.197s user 0m4.185s sys 0m0.010s
../benchmarks/GeneralFunctAndOptimize/GeneralFunctAndOptimize.stack.s.out ,  real 0m5.624s user 0m5.615s sys 0m0.000s
../benchmarks/GeneralFunctAndOptimize/GeneralFunctAndOptimize.c.o0.out ,  real 0m4.548s user 0m4.545s sys 0m0.001s
../benchmarks/GeneralFunctAndOptimize/GeneralFunctAndOptimize.c.o3.out ,  real 0m1.048s user 0m1.047s sys 0m0.000s
../benchmarks/GeneralFunctAndOptimize/GeneralFunctAndOptimize.opt.s.out ,  real 0m3.475s user 0m3.473s sys 0m0.000s
../benchmarks/GeneralFunctAndOptimize/GeneralFunctAndOptimize.reg.s.out ,  real 0m4.212s user 0m4.201s sys 0m0.011s
../benchmarks/GeneralFunctAndOptimize/GeneralFunctAndOptimize.stack.s.out ,  real 0m5.641s user 0m5.639s sys 0m0.000s
../benchmarks/GeneralFunctAndOptimize/GeneralFunctAndOptimize.c.o0.out ,  real 0m4.531s user 0m4.519s sys 0m0.010s
../benchmarks/GeneralFunctAndOptimize/GeneralFunctAndOptimize.c.o3.out ,  real 0m1.049s user 0m1.047s sys 0m0.000s
../benchmarks/GeneralFunctAndOptimize/GeneralFunctAndOptimize.opt.s.out ,  real 0m3.475s user 0m3.472s sys 0m0.001s
../benchmarks/GeneralFunctAndOptimize/GeneralFunctAndOptimize.reg.s.out ,  real 0m4.200s user 0m4.196s sys 0m0.000s
../benchmarks/GeneralFunctAndOptimize/GeneralFunctAndOptimize.stack.s.out ,  real 0m5.616s user 0m5.603s sys 0m0.010s
../benchmarks/hailstone/hailstone.c.o0.out ,  real 0m0.009s user 0m0.000s sys 0m0.004s
../benchmarks/hailstone/hailstone.c.o3.out ,  real 0m0.008s user 0m0.004s sys 0m0.000s
../benchmarks/hailstone/hailstone.opt.s.out ,  real 0m0.007s user 0m0.004s sys 0m0.000s
../benchmarks/hailstone/hailstone.reg.s.out ,  real 0m0.007s user 0m0.004s sys 0m0.000s
../benchmarks/hailstone/hailstone.stack.s.out ,  real 0m0.007s user 0m0.001s sys 0m0.004s
../benchmarks/hailstone/hailstone.c.o0.out ,  real 0m0.005s user 0m0.003s sys 0m0.001s
../benchmarks/hailstone/hailstone.c.o3.out ,  real 0m0.006s user 0m0.004s sys 0m0.000s
../benchmarks/hailstone/hailstone.opt.s.out ,  real 0m0.005s user 0m0.004s sys 0m0.000s
../benchmarks/hailstone/hailstone.reg.s.out ,  real 0m0.005s user 0m0.004s sys 0m0.000s
../benchmarks/hailstone/hailstone.stack.s.out ,  real 0m0.005s user 0m0.004s sys 0m0.000s
../benchmarks/hailstone/hailstone.c.o0.out ,  real 0m0.005s user 0m0.004s sys 0m0.000s
../benchmarks/hailstone/hailstone.c.o3.out ,  real 0m0.005s user 0m0.003s sys 0m0.001s
../benchmarks/hailstone/hailstone.opt.s.out ,  real 0m0.005s user 0m0.004s sys 0m0.000s
../benchmarks/hailstone/hailstone.reg.s.out ,  real 0m0.005s user 0m0.004s sys 0m0.000s
../benchmarks/hailstone/hailstone.stack.s.out ,  real 0m0.006s user 0m0.001s sys 0m0.003s
../benchmarks/hailstone/hailstone.c.o0.out ,  real 0m0.009s user 0m0.007s sys 0m0.000s
../benchmarks/hailstone/hailstone.c.o3.out ,  real 0m0.009s user 0m0.001s sys 0m0.006s
../benchmarks/hailstone/hailstone.opt.s.out ,  real 0m0.008s user 0m0.007s sys 0m0.000s
../benchmarks/hailstone/hailstone.reg.s.out ,  real 0m0.009s user 0m0.006s sys 0m0.001s
../benchmarks/hailstone/hailstone.stack.s.out ,  real 0m0.009s user 0m0.007s sys 0m0.000s
../benchmarks/hailstone/hailstone.c.o0.out ,  real 0m0.008s user 0m0.001s sys 0m0.006s
../benchmarks/hailstone/hailstone.c.o3.out ,  real 0m0.009s user 0m0.001s sys 0m0.006s
../benchmarks/hailstone/hailstone.opt.s.out ,  real 0m0.008s user 0m0.007s sys 0m0.000s
../benchmarks/hailstone/hailstone.reg.s.out ,  real 0m0.009s user 0m0.001s sys 0m0.006s
../benchmarks/hailstone/hailstone.stack.s.out ,  real 0m0.009s user 0m0.007s sys 0m0.000s
../benchmarks/hailstone/hailstone.c.o0.out ,  real 0m0.008s user 0m0.007s sys 0m0.000s
../benchmarks/hailstone/hailstone.c.o3.out ,  real 0m0.009s user 0m0.001s sys 0m0.006s
../benchmarks/hailstone/hailstone.opt.s.out ,  real 0m0.008s user 0m0.007s sys 0m0.000s
../benchmarks/hailstone/hailstone.reg.s.out ,  real 0m0.009s user 0m0.001s sys 0m0.006s
../benchmarks/hailstone/hailstone.stack.s.out ,  real 0m0.009s user 0m0.007s sys 0m0.000s
../benchmarks/hailstone/hailstone.c.o0.out ,  real 0m0.009s user 0m0.001s sys 0m0.006s
../benchmarks/hailstone/hailstone.c.o3.out ,  real 0m0.009s user 0m0.007s sys 0m0.000s
../benchmarks/hailstone/hailstone.opt.s.out ,  real 0m0.009s user 0m0.001s sys 0m0.006s
../benchmarks/hailstone/hailstone.reg.s.out ,  real 0m0.009s user 0m0.001s sys 0m0.006s
../benchmarks/hailstone/hailstone.stack.s.out ,  real 0m0.009s user 0m0.007s sys 0m0.000s
../benchmarks/hailstone/hailstone.c.o0.out ,  real 0m0.009s user 0m0.007s sys 0m0.000s
../benchmarks/hailstone/hailstone.c.o3.out ,  real 0m0.010s user 0m0.001s sys 0m0.006s
../benchmarks/hailstone/hailstone.opt.s.out ,  real 0m0.009s user 0m0.007s sys 0m0.000s
../benchmarks/hailstone/hailstone.reg.s.out ,  real 0m0.010s user 0m0.006s sys 0m0.001s
../benchmarks/hailstone/hailstone.stack.s.out ,  real 0m0.009s user 0m0.001s sys 0m0.006s
../benchmarks/hailstone/hailstone.c.o0.out ,  real 0m0.009s user 0m0.006s sys 0m0.001s
../benchmarks/hailstone/hailstone.c.o3.out ,  real 0m0.009s user 0m0.001s sys 0m0.006s
../benchmarks/hailstone/hailstone.opt.s.out ,  real 0m0.009s user 0m0.001s sys 0m0.006s
../benchmarks/hailstone/hailstone.reg.s.out ,  real 0m0.009s user 0m0.001s sys 0m0.006s
../benchmarks/hailstone/hailstone.stack.s.out ,  real 0m0.008s user 0m0.000s sys 0m0.008s
../benchmarks/hailstone/hailstone.c.o0.out ,  real 0m0.008s user 0m0.007s sys 0m0.000s
../benchmarks/hailstone/hailstone.c.o3.out ,  real 0m0.009s user 0m0.001s sys 0m0.006s
../benchmarks/hailstone/hailstone.opt.s.out ,  real 0m0.009s user 0m0.007s sys 0m0.000s
../benchmarks/hailstone/hailstone.reg.s.out ,  real 0m0.009s user 0m0.008s sys 0m0.000s
../benchmarks/hailstone/hailstone.stack.s.out ,  real 0m0.009s user 0m0.007s sys 0m0.000s
../benchmarks/hanoi_benchmark/hanoi_benchmark.c.o0.out ,  real 0m30.908s user 0m30.901s sys 0m0.001s
../benchmarks/hanoi_benchmark/hanoi_benchmark.c.o3.out ,  real 0m13.916s user 0m13.901s sys 0m0.010s
../benchmarks/hanoi_benchmark/hanoi_benchmark.opt.s.out ,  real 0m38.793s user 0m38.781s sys 0m0.000s
../benchmarks/hanoi_benchmark/hanoi_benchmark.reg.s.out ,  real 0m38.455s user 0m38.447s sys 0m0.000s
../benchmarks/hanoi_benchmark/hanoi_benchmark.stack.s.out ,  real 0m47.683s user 0m47.677s sys 0m0.001s
../benchmarks/hanoi_benchmark/hanoi_benchmark.c.o0.out ,  real 0m31.089s user 0m31.061s sys 0m0.021s
../benchmarks/hanoi_benchmark/hanoi_benchmark.c.o3.out ,  real 0m13.913s user 0m13.901s sys 0m0.010s
../benchmarks/hanoi_benchmark/hanoi_benchmark.opt.s.out ,  real 0m38.464s user 0m38.449s sys 0m0.000s
../benchmarks/hanoi_benchmark/hanoi_benchmark.reg.s.out ,  real 0m38.525s user 0m38.449s sys 0m0.000s
../benchmarks/hanoi_benchmark/hanoi_benchmark.stack.s.out ,  real 0m47.511s user 0m47.498s sys 0m0.010s
../benchmarks/hanoi_benchmark/hanoi_benchmark.c.o0.out ,  real 0m31.034s user 0m31.031s sys 0m0.001s
../benchmarks/hanoi_benchmark/hanoi_benchmark.c.o3.out ,  real 0m13.876s user 0m13.834s sys 0m0.010s
../benchmarks/hanoi_benchmark/hanoi_benchmark.opt.s.out ,  real 0m38.790s user 0m38.771s sys 0m0.010s
../benchmarks/hanoi_benchmark/hanoi_benchmark.reg.s.out ,  real 0m38.453s user 0m38.435s sys 0m0.010s
../benchmarks/hanoi_benchmark/hanoi_benchmark.stack.s.out ,  real 0m47.682s user 0m47.678s sys 0m0.000s
../benchmarks/hanoi_benchmark/hanoi_benchmark.c.o0.out ,  real 0m30.905s user 0m30.901s sys 0m0.000s
../benchmarks/hanoi_benchmark/hanoi_benchmark.c.o3.out ,  real 0m13.844s user 0m13.841s sys 0m0.000s
../benchmarks/hanoi_benchmark/hanoi_benchmark.opt.s.out ,  real 0m38.460s user 0m38.452s sys 0m0.000s
../benchmarks/hanoi_benchmark/hanoi_benchmark.reg.s.out ,  real 0m38.451s user 0m38.432s sys 0m0.010s
../benchmarks/hanoi_benchmark/hanoi_benchmark.stack.s.out ,  real 0m47.585s user 0m47.566s sys 0m0.010s
../benchmarks/hanoi_benchmark/hanoi_benchmark.c.o0.out ,  real 0m31.036s user 0m31.033s sys 0m0.000s
../benchmarks/hanoi_benchmark/hanoi_benchmark.c.o3.out ,  real 0m13.844s user 0m13.842s sys 0m0.000s
../benchmarks/hanoi_benchmark/hanoi_benchmark.opt.s.out ,  real 0m38.449s user 0m38.443s sys 0m0.000s
../benchmarks/hanoi_benchmark/hanoi_benchmark.reg.s.out ,  real 0m38.591s user 0m38.586s sys 0m0.000s
../benchmarks/hanoi_benchmark/hanoi_benchmark.stack.s.out ,  real 0m47.511s user 0m47.498s sys 0m0.010s
../benchmarks/hanoi_benchmark/hanoi_benchmark.c.o0.out ,  real 0m30.957s user 0m30.942s sys 0m0.010s
../benchmarks/hanoi_benchmark/hanoi_benchmark.c.o3.out ,  real 0m13.982s user 0m13.967s sys 0m0.010s
../benchmarks/hanoi_benchmark/hanoi_benchmark.opt.s.out ,  real 0m38.451s user 0m38.436s sys 0m0.010s
../benchmarks/hanoi_benchmark/hanoi_benchmark.reg.s.out ,  real 0m38.644s user 0m38.627s sys 0m0.010s
../benchmarks/hanoi_benchmark/hanoi_benchmark.stack.s.out ,  real 0m47.516s user 0m47.509s sys 0m0.000s
../benchmarks/hanoi_benchmark/hanoi_benchmark.c.o0.out ,  real 0m30.905s user 0m30.903s sys 0m0.000s
../benchmarks/hanoi_benchmark/hanoi_benchmark.c.o3.out ,  real 0m13.853s user 0m13.850s sys 0m0.000s
../benchmarks/hanoi_benchmark/hanoi_benchmark.opt.s.out ,  real 0m38.590s user 0m38.587s sys 0m0.000s
../benchmarks/hanoi_benchmark/hanoi_benchmark.reg.s.out ,  real 0m38.791s user 0m38.780s sys 0m0.000s
../benchmarks/hanoi_benchmark/hanoi_benchmark.stack.s.out ,  real 0m47.896s user 0m47.884s sys 0m0.000s
../benchmarks/hanoi_benchmark/hanoi_benchmark.c.o0.out ,  real 0m30.907s user 0m30.902s sys 0m0.000s
../benchmarks/hanoi_benchmark/hanoi_benchmark.c.o3.out ,  real 0m13.845s user 0m13.832s sys 0m0.011s
../benchmarks/hanoi_benchmark/hanoi_benchmark.opt.s.out ,  real 0m38.455s user 0m38.449s sys 0m0.000s
../benchmarks/hanoi_benchmark/hanoi_benchmark.reg.s.out ,  real 0m38.592s user 0m38.577s sys 0m0.010s
../benchmarks/hanoi_benchmark/hanoi_benchmark.stack.s.out ,  real 0m47.517s user 0m47.509s sys 0m0.000s
../benchmarks/hanoi_benchmark/hanoi_benchmark.c.o0.out ,  real 0m31.035s user 0m31.032s sys 0m0.000s
../benchmarks/hanoi_benchmark/hanoi_benchmark.c.o3.out ,  real 0m13.857s user 0m13.853s sys 0m0.000s
../benchmarks/hanoi_benchmark/hanoi_benchmark.opt.s.out ,  real 0m38.449s user 0m38.432s sys 0m0.010s
../benchmarks/hanoi_benchmark/hanoi_benchmark.reg.s.out ,  real 0m38.459s user 0m38.451s sys 0m0.000s
../benchmarks/hanoi_benchmark/hanoi_benchmark.stack.s.out ,  real 0m47.509s user 0m47.507s sys 0m0.000s
../benchmarks/hanoi_benchmark/hanoi_benchmark.c.o0.out ,  real 0m30.912s user 0m30.894s sys 0m0.010s
../benchmarks/hanoi_benchmark/hanoi_benchmark.c.o3.out ,  real 0m13.913s user 0m13.911s sys 0m0.000s
../benchmarks/hanoi_benchmark/hanoi_benchmark.opt.s.out ,  real 0m38.461s user 0m38.455s sys 0m0.000s
../benchmarks/hanoi_benchmark/hanoi_benchmark.reg.s.out ,  real 0m38.445s user 0m38.437s sys 0m0.000s
../benchmarks/hanoi_benchmark/hanoi_benchmark.stack.s.out ,  real 0m47.680s user 0m47.676s sys 0m0.000s
../benchmarks/killerBubbles/killerBubbles.c.o0.out ,  real 0m24.871s user 0m24.867s sys 0m0.000s
../benchmarks/killerBubbles/killerBubbles.c.o3.out ,  real 0m4.566s user 0m4.561s sys 0m0.000s
../benchmarks/killerBubbles/killerBubbles.opt.s.out ,  real 0m22.050s user 0m22.031s sys 0m0.010s
../benchmarks/killerBubbles/killerBubbles.reg.s.out ,  real 0m22.607s user 0m22.597s sys 0m0.000s
../benchmarks/killerBubbles/killerBubbles.stack.s.out ,  real 0m36.531s user 0m36.523s sys 0m0.000s
../benchmarks/killerBubbles/killerBubbles.c.o0.out ,  real 0m24.714s user 0m24.711s sys 0m0.000s
../benchmarks/killerBubbles/killerBubbles.c.o3.out ,  real 0m4.631s user 0m4.626s sys 0m0.000s
../benchmarks/killerBubbles/killerBubbles.opt.s.out ,  real 0m22.137s user 0m22.134s sys 0m0.000s
../benchmarks/killerBubbles/killerBubbles.reg.s.out ,  real 0m22.768s user 0m22.748s sys 0m0.010s
../benchmarks/killerBubbles/killerBubbles.stack.s.out ,  real 0m36.422s user 0m36.409s sys 0m0.000s
../benchmarks/killerBubbles/killerBubbles.c.o0.out ,  real 0m24.714s user 0m24.709s sys 0m0.001s
../benchmarks/killerBubbles/killerBubbles.c.o3.out ,  real 0m4.616s user 0m4.615s sys 0m0.000s
../benchmarks/killerBubbles/killerBubbles.opt.s.out ,  real 0m22.279s user 0m22.259s sys 0m0.010s
../benchmarks/killerBubbles/killerBubbles.reg.s.out ,  real 0m22.540s user 0m22.535s sys 0m0.000s
../benchmarks/killerBubbles/killerBubbles.stack.s.out ,  real 0m36.397s user 0m36.364s sys 0m0.001s
../benchmarks/killerBubbles/killerBubbles.c.o0.out ,  real 0m24.716s user 0m24.708s sys 0m0.000s
../benchmarks/killerBubbles/killerBubbles.c.o3.out ,  real 0m4.550s user 0m4.534s sys 0m0.010s
../benchmarks/killerBubbles/killerBubbles.opt.s.out ,  real 0m22.059s user 0m22.052s sys 0m0.000s
../benchmarks/killerBubbles/killerBubbles.reg.s.out ,  real 0m22.627s user 0m22.613s sys 0m0.010s
../benchmarks/killerBubbles/killerBubbles.stack.s.out ,  real 0m36.397s user 0m36.387s sys 0m0.000s
../benchmarks/killerBubbles/killerBubbles.c.o0.out ,  real 0m24.747s user 0m24.742s sys 0m0.001s
../benchmarks/killerBubbles/killerBubbles.c.o3.out ,  real 0m4.522s user 0m4.511s sys 0m0.010s
../benchmarks/killerBubbles/killerBubbles.opt.s.out ,  real 0m22.055s user 0m22.049s sys 0m0.000s
../benchmarks/killerBubbles/killerBubbles.reg.s.out ,  real 0m22.555s user 0m22.541s sys 0m0.010s
../benchmarks/killerBubbles/killerBubbles.stack.s.out ,  real 0m36.786s user 0m36.751s sys 0m0.000s
../benchmarks/killerBubbles/killerBubbles.c.o0.out ,  real 0m24.849s user 0m24.845s sys 0m0.000s
../benchmarks/killerBubbles/killerBubbles.c.o3.out ,  real 0m4.570s user 0m4.566s sys 0m0.000s
../benchmarks/killerBubbles/killerBubbles.opt.s.out ,  real 0m22.059s user 0m22.044s sys 0m0.010s
../benchmarks/killerBubbles/killerBubbles.reg.s.out ,  real 0m22.826s user 0m22.815s sys 0m0.000s
../benchmarks/killerBubbles/killerBubbles.stack.s.out ,  real 0m36.534s user 0m36.526s sys 0m0.001s
../benchmarks/killerBubbles/killerBubbles.c.o0.out ,  real 0m24.714s user 0m24.707s sys 0m0.000s
../benchmarks/killerBubbles/killerBubbles.c.o3.out ,  real 0m4.495s user 0m4.492s sys 0m0.000s
../benchmarks/killerBubbles/killerBubbles.opt.s.out ,  real 0m22.298s user 0m22.278s sys 0m0.010s
../benchmarks/killerBubbles/killerBubbles.reg.s.out ,  real 0m22.555s user 0m22.548s sys 0m0.000s
../benchmarks/killerBubbles/killerBubbles.stack.s.out ,  real 0m36.547s user 0m36.531s sys 0m0.010s
